app_id,app_name,rank,country_code,date
com.cjenm.sknights,세븐나이츠forKakao,1,KR,2016-05-06
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2016-05-06
com.nexon.hit,HIT,3,KR,2016-05-06
com.webzen.muorigin.google,뮤오리진,4,KR,2016-05-06
com.ftt.lostkaos,로스트킹덤,5,KR,2016-05-06
com.efunkr.llzb.google,천명,6,KR,2016-05-06
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,7,KR,2016-05-06
com.netmarble.kon,KON(콘),8,KR,2016-05-06
com.netmarble.rav,레이븐withNAVER,9,KR,2016-05-06
com.gamevil.psrforkakao,별이되어라!forKakao,10,KR,2016-05-06
com.netmarble.mherosgb,MARVELFutureFight,11,KR,2016-05-06
com.nhnpixelcube.friendspop,프렌즈팝forKakao,12,KR,2016-05-06
com.goh.daya.ydonline,ゴッドオブハイスクール,13,KR,2016-05-06
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,14,KR,2016-05-06
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ,15,KR,2016-05-06
com.cjenm.monster,몬스터길들이기forKakao,16,KR,2016-05-06
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,17,KR,2016-05-06
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),18,KR,2016-05-06
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),19,KR,2016-05-06
com.netmarble.wefire,백발백중forKakao,20,KR,2016-05-06
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,21,KR,2016-05-06
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,22,KR,2016-05-06
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",23,KR,2016-05-06
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,24,KR,2016-05-06
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,25,KR,2016-05-06
com.ftt.hero_gl_4kakao,영웅forKakao,26,KR,2016-05-06
com.netmarble.idea,이데아,27,KR,2016-05-06
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,28,KR,2016-05-06
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,29,KR,2016-05-06
com.nas.ms.kr,마음의소리with NAVERWEBTOON,30,KR,2016-05-06
com.netmarble.full2016,이사만루2KBO,31,KR,2016-05-06
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,32,KR,2016-05-06
