app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-05-20
com.netmarble.kofkr,킹오브파이터올스타,2,KR,2019-05-20
com.netmarble.bnsmkr,블레이드&소울레볼루션,3,KR,2019-05-20
com.supercell.brawlstars,ブロスタ,4,KR,2019-05-20
com.nexon.traha,트라하,5,KR,2019-05-20
com.pearlabyss.blackdesertm,검은사막모바일,6,KR,2019-05-20
com.netmarble.lineageII,리니지2레볼루션,7,KR,2019-05-20
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,8,KR,2019-05-20
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,9,KR,2019-05-20
com.netmarble.mherosgb,マーベル・フューチャーファイト,10,KR,2019-05-20
com.pubg.krmobile,PUBGMOBILE,11,KR,2019-05-20
com.webzen.muorigin2.google,뮤오리진2,12,KR,2019-05-20
com.indie.jzx.kr,신명,13,KR,2019-05-20
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",14,KR,2019-05-20
com.neowiz.games.poker,PmangPoker:CasinoRoyal,15,KR,2019-05-20
com.kakaogames.pcr,프린세스커넥트!Re:Dive,16,KR,2019-05-20
kr.txwy.and.snqx,소녀전선,17,KR,2019-05-20
com.yottagames.mafiawar,マフィア・シティ-極道風雲,18,KR,2019-05-20
com.indie.jl.kr,강림:망령인도자,19,KR,2019-05-20
com.cjenm.ModooMarbleKakao,모두의마블,20,KR,2019-05-20
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,21,KR,2019-05-20
com.stove.epic7.google,EpicSeven,22,KR,2019-05-20
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,23,KR,2019-05-20
com.nsplay.ghkr.android,검은강호,24,KR,2019-05-20
com.netmarble.fgok,페이트/그랜드오더,25,KR,2019-05-20
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),26,KR,2019-05-20
com.netmarble.full2016,이사만루2019,27,KR,2019-05-20
com.nhnent.Qpoker,한게임포커,28,KR,2019-05-20
com.xdg.and.kr.lifeafter,라이프애프터,29,KR,2019-05-20
com.koramgame.ggplay.bleachkr,블리치Mobile3D,30,KR,2019-05-20
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),31,KR,2019-05-20
com.netmarble.mpoker,"넷마블포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",32,KR,2019-05-20
com.cjenm.sknights,세븐나이츠,33,KR,2019-05-20
com.gravity.rom.aos,라그나로크M:영원한사랑,34,KR,2019-05-20
com.playrix.homescapes,ホームスケイプ(Homescapes),35,KR,2019-05-20
com.wsy.google.wansuiye.kr,황제라칭하라,36,KR,2019-05-20
com.efunkr.qy.google,삼국지M,37,KR,2019-05-20
com.devsisters.gb,クッキーラン:オーブンブレイク,38,KR,2019-05-20
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),39,KR,2019-05-20
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,40,KR,2019-05-20
com.longtukorea.fb,피버바스켓,41,KR,2019-05-20
com.coc.kr.cocyl.google,레이더스,42,KR,2019-05-20
kr.com.efun.kok.google,오크:복수의맹세,43,KR,2019-05-20
com.ncsoft.lineagem,리니지M(12),44,KR,2019-05-20
com.nexon.lyn.global,LYN:TheLightbringer,45,KR,2019-05-20
net.kernys.aooni,좀비고등학교,46,KR,2019-05-20
com.netmarble.rav,레이븐:FESTIVAL,47,KR,2019-05-20
com.wzxx4399kr.google,파천:신이되는자,48,KR,2019-05-20
com.nexon.nsc.maplem,메이플스토리M,49,KR,2019-05-20
com.ntori.tsm,십이지천M,50,KR,2019-05-20
com.sundaytoz.kakao.anipang3.service,애니팡3,51,KR,2019-05-20
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,52,KR,2019-05-20
com.kr.krzq.google,얼티밋풋볼클럽,53,KR,2019-05-20
com.denachina.g33002002.android,블리치-사신격투,54,KR,2019-05-20
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),55,KR,2019-05-20
com.dncofstorm.valkyrie.google,여신차원:방치형RPG,56,KR,2019-05-20
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,57,KR,2019-05-20
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,58,KR,2019-05-20
com.netease.dhhzlggkr,대항해의길,59,KR,2019-05-20
com.kakaogames.friendsKing,프렌즈팝콘,60,KR,2019-05-20
com.diandian.legendofhonourkr,맨트라,61,KR,2019-05-20
com.kakaogames.friendsTown,프렌즈타운,62,KR,2019-05-20
jp.konami.duellinks,遊戯王デュエルリンクス,63,KR,2019-05-20
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),64,KR,2019-05-20
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,65,KR,2019-05-20
com.edgames.newworld,새천하를열다,66,KR,2019-05-20
com.ulugames.euros.google,풍신,67,KR,2019-05-20
com.nianticlabs.pokemongo,PokémonGO,68,KR,2019-05-20
com.miHoYo.bh3korea,붕괴3rd,69,KR,2019-05-20
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,70,KR,2019-05-20
com.eyougame.ariel,아리엘,71,KR,2019-05-20
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,72,KR,2019-05-20
jp.co.ponos.battlecatskr,냥코대전쟁,73,KR,2019-05-20
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),74,KR,2019-05-20
